full_trajectory_uncertainty,id_0,id_1,id_2,id_3,id_4,id_5,id_6,id_7,id_8,y0,x0,x1,y1,x2,y2,x3,y3,x4,y4,x5,y5,x6,y6,x7,y7,x8,y8,p0_1,p1_2,p2_3,p3_4,p4_5,p5_6,p6_7,p7_8,p0-2,p0-3,p0-4,p0-5,p0-6,p0-7,p0-8,p1-3,p1-4,p1-5,p1-6,p1-7,p1-8,p2-4,p2-5,p2-6,p2-7,p2-8,p3-5,p3-6,p3-7,p3-8,p4-6,p4-7,p4-8,p5-7,p5-8,p6-8,nr_cells0,nr_cells1,nr_cells2,nr_cells3,nr_cells4,nr_cells5,nr_cells6,nr_cells7,nr_cells8
0.85,818,1471,1826,2205,1505,724,2671,1695,2490,1266.0,1925.0,1925.0,1266.0,1926.0,1266.0,1927.0,1266.0,1927.0,1266.0,1928.0,1266.0,1928.0,1266.0,1929.0,1266.0,1929.0,1266.0,0.808,0.887,0.887,0.753,0.808,0.887,0.887,0.887,0.847,0.86,0.833,0.828,0.838,0.845,0.85,0.887,0.842,0.833,0.844,0.851,0.856,0.82,0.816,0.833,0.844,0.851,0.78,0.816,0.833,0.844,0.847,0.86,0.867,0.887,0.887,0.887,0,0,0,0,0,0,0,0,0
0.85,460,392,670,315,342,338,777,256,466,1106.0,1928.0,1929.0,1105.0,1927.0,1106.0,1927.0,1107.0,1928.0,1106.0,1928.0,1107.0,1928.0,1107.0,1929.0,1108.0,1929.0,1108.0,0.808,0.887,0.887,0.887,0.887,0.807,0.753,0.887,0.847,0.86,0.867,0.871,0.86,0.845,0.85,0.887,0.887,0.887,0.871,0.851,0.856,0.887,0.887,0.867,0.844,0.851,0.887,0.86,0.833,0.844,0.847,0.815,0.833,0.78,0.815,0.82,1,1,1,1,1,1,1,1,1
0.849,1707,79,1157,1579,1549,1278,2034,639,320,373.0,1984.0,1984.0,372.0,1985.0,373.0,1985.0,374.0,1986.0,373.0,1986.0,373.0,1986.0,373.0,1987.0,373.0,1987.0,373.0,0.753,0.753,0.887,0.946,0.887,0.887,0.753,0.925,0.753,0.797,0.835,0.845,0.852,0.838,0.849,0.82,0.862,0.868,0.872,0.852,0.862,0.917,0.907,0.902,0.872,0.881,0.917,0.907,0.868,0.88,0.887,0.842,0.863,0.82,0.855,0.839,0,0,0,0,0,0,0,0,0
0.846,709,963,1087,894,1461,1772,771,280,217,1081.0,1637.0,1639.0,1084.0,1646.0,1083.0,1647.0,1083.0,1646.0,1083.0,1646.0,1080.0,1646.0,1080.0,1646.0,1080.0,1646.0,1081.0,0.808,0.753,0.808,0.887,0.887,0.927,0.946,0.753,0.78,0.789,0.814,0.828,0.845,0.859,0.846,0.78,0.816,0.833,0.852,0.868,0.851,0.847,0.86,0.877,0.891,0.868,0.887,0.9,0.912,0.88,0.907,0.92,0.878,0.936,0.875,0.849,0,0,0,0,0,0,0,0,0
0.845,1106,372,327,1517,500,1864,1272,943,220,1405.0,1858.0,1859.0,1406.0,1859.0,1406.0,1859.0,1406.0,1859.0,1406.0,1860.0,1406.0,1860.0,1408.0,1860.0,1409.0,1861.0,1409.0,0.986,0.998,0.808,0.946,0.753,0.736,0.781,0.753,0.992,0.931,0.935,0.898,0.871,0.858,0.845,0.903,0.917,0.876,0.848,0.837,0.825,0.877,0.836,0.811,0.805,0.796,0.849,0.812,0.804,0.794,0.744,0.756,0.755,0.758,0.756,0.767,0,0,0,0,0,0,0,0,0
0.843,1057,216,612,353,1465,1899,1384,2081,302,1043.0,1793.0,1792.0,1042.0,1792.0,1042.0,1794.0,1042.0,1795.0,1043.0,1796.0,1043.0,1796.0,1043.0,1795.0,1050.0,1796.0,1050.0,0.887,0.887,0.887,0.887,0.887,0.753,0.753,0.808,0.887,0.887,0.887,0.887,0.864,0.848,0.843,0.887,0.887,0.887,0.86,0.842,0.837,0.887,0.887,0.853,0.833,0.829,0.887,0.842,0.82,0.817,0.82,0.797,0.8,0.753,0.771,0.78,0,0,0,0,0,0,0,0,0
0.842,372,130,38,1744,1926,1611,1900,2281,2228,1558.0,1929.0,1925.0,1562.0,1928.0,1564.0,1924.0,1561.0,1927.0,1559.0,1933.0,1556.0,1933.0,1554.0,1933.0,1554.0,1933.0,1554.0,0.887,0.764,0.887,0.753,0.787,0.887,0.887,0.887,0.825,0.846,0.823,0.815,0.827,0.836,0.842,0.825,0.801,0.798,0.815,0.827,0.836,0.82,0.809,0.828,0.84,0.848,0.77,0.809,0.828,0.84,0.837,0.853,0.862,0.887,0.887,0.887,0,0,2,1,0,1,1,1,1
0.842,1107,2310,2345,997,747,2631,2343,944,357,354.0,1883.0,1882.0,355.0,1883.0,356.0,1881.0,356.0,1884.0,356.0,1883.0,355.0,1884.0,355.0,1885.0,355.0,1885.0,356.0,0.887,0.887,0.778,0.753,0.753,0.983,0.946,0.753,0.887,0.851,0.826,0.811,0.84,0.855,0.842,0.832,0.806,0.793,0.831,0.85,0.836,0.765,0.761,0.817,0.842,0.827,0.753,0.829,0.859,0.837,0.868,0.894,0.859,0.965,0.894,0.849,0,0,0,0,0,0,0,0,0
0.84,247,1106,30,1532,803,1604,1473,2123,696,1261.0,1806.0,1806.0,1262.0,1807.0,1263.0,1807.0,1263.0,1808.0,1265.0,1808.0,1265.0,1809.0,1266.0,1809.0,1265.0,1809.0,1266.0,0.887,0.887,0.887,0.807,0.887,0.808,0.753,0.808,0.887,0.887,0.867,0.871,0.86,0.845,0.84,0.887,0.86,0.867,0.855,0.838,0.834,0.847,0.86,0.847,0.828,0.825,0.847,0.834,0.814,0.812,0.847,0.816,0.814,0.78,0.789,0.78,0,0,0,0,0,0,0,0,0
0.84,2047,1574,1029,291,2048,158,1801,1572,2315,1453.0,1684.0,1683.0,1452.0,1683.0,1452.0,1684.0,1452.0,1684.0,1453.0,1685.0,1453.0,1683.0,1453.0,1684.0,1453.0,1684.0,1453.0,0.857,0.753,0.753,0.778,0.882,0.808,0.946,0.946,0.805,0.787,0.785,0.804,0.805,0.825,0.84,0.753,0.761,0.791,0.795,0.82,0.838,0.765,0.804,0.805,0.833,0.852,0.83,0.823,0.853,0.872,0.845,0.879,0.896,0.877,0.9,0.946,0,0,0,0,0,0,0,0,0
0.839,1866,1657,1885,38,1478,2268,2565,1811,1517,1032.0,1961.0,1970.0,1037.0,1969.0,1040.0,1969.0,1040.0,1969.0,1039.0,1970.0,1040.0,1970.0,1040.0,1971.0,1040.0,1971.0,1040.0,0.5,0.793,0.986,0.887,0.887,0.887,0.887,0.887,0.646,0.76,0.791,0.811,0.823,0.832,0.839,0.89,0.889,0.888,0.888,0.888,0.888,0.937,0.92,0.912,0.907,0.903,0.887,0.887,0.887,0.887,0.887,0.887,0.887,0.887,0.887,0.887,0,0,0,0,0,0,0,0,0
0.839,1877,1237,698,2232,2253,417,2636,1267,2221,1353.0,1627.0,1625.0,1351.0,1626.0,1351.0,1627.0,1352.0,1628.0,1353.0,1627.0,1352.0,1628.0,1352.0,1628.0,1352.0,1628.0,1352.0,0.753,0.753,0.808,1.0,0.753,0.808,0.954,0.887,0.753,0.771,0.828,0.813,0.812,0.832,0.839,0.78,0.853,0.828,0.824,0.846,0.852,0.904,0.853,0.842,0.864,0.868,0.876,0.853,0.879,0.88,0.78,0.838,0.85,0.881,0.883,0.92,0,0,0,0,0,0,0,0,0
0.839,1424,369,2205,1212,337,1363,2641,2642,1942,247.0,1652.0,1656.0,248.0,1659.0,250.0,1660.0,251.0,1658.0,250.0,1661.0,251.0,1662.0,251.0,1662.0,251.0,1663.0,251.0,0.986,0.887,0.5,0.753,0.753,1.0,0.946,0.887,0.937,0.791,0.781,0.776,0.813,0.832,0.839,0.693,0.713,0.723,0.778,0.806,0.818,0.626,0.668,0.751,0.79,0.806,0.753,0.835,0.863,0.868,0.876,0.9,0.896,0.973,0.944,0.917,0,0,0,0,0,0,0,0,0
0.839,979,94,149,819,1590,432,1817,235,1900,1469.0,1606.0,1607.0,1474.0,1603.0,1479.0,1603.0,1479.0,1604.0,1479.0,1607.0,1476.0,1607.0,1477.0,1608.0,1477.0,1608.0,1477.0,0.577,0.887,0.887,0.887,0.753,0.887,0.887,0.946,0.732,0.783,0.809,0.798,0.813,0.823,0.839,0.887,0.887,0.853,0.86,0.864,0.876,0.887,0.842,0.853,0.86,0.874,0.82,0.842,0.853,0.872,0.82,0.842,0.868,0.887,0.907,0.917,0,0,0,0,0,0,0,0,0
